TSid,dataSetName,collectionName,archiveType,pub1_authors,pub1_year,pub1_journal,pub1_DOI,pub1_citation,pub1_title,pub2_authors,pub2_DOI,pub2_citation,lat,long,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,equation,calibrationDOI,uncertainty,uncertaintyType,calibrationNotes,useInGlobalHolocene,QC comments,originalDataURL
GH15c59fa7,Pallcacocha.Moy.2002,Pallcacocha,lake sediment,"Moy, Christopher M. ; Seltzer, Geoffrey O. ; Rodbell, Donald T. ; Anderson, David M.",2002,Nature,10.1038/nature01194,,Variability of El NiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±o/Southern Oscillation activity at millennial timescales during the Holocene epoch,NaN,,,2.8,-79.2,,LagunaPallcacocha,unassigned,0,15142.71,,red_color_intensity_units,,RedColorintensityunitsfromGeoteklinescancamera,,,,,,,,,,,,FALSE,,
,Pallcacocha.Moy.2002,Pallcacocha,lake sediment,"Moy, Christopher M. ; Seltzer, Geoffrey O. ; Rodbell, Donald T. ; Anderson, David M.",2002,Nature,10.1038/nature01194,,Variability of El NiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±o/Southern Oscillation activity at millennial timescales during the Holocene epoch,NaN,,,2.8,-79.2,,LagunaPallcacocha,unassigned,0,15142.71,,year,AD,Year AD,,,,,,,,,,,,,,
,Pallcacocha.Moy.2002,Pallcacocha,lake sediment,"Moy, Christopher M. ; Seltzer, Geoffrey O. ; Rodbell, Donald T. ; Anderson, David M.",2002,Nature,10.1038/nature01194,,Variability of El NiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±o/Southern Oscillation activity at millennial timescales during the Holocene epoch,NaN,,,2.8,-79.2,,LagunaPallcacocha,unassigned,0,15142.71,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH3bed9ae7,Pallcacocha.Moy.2002,Pallcacocha,lake sediment,"Moy, Christopher M. ; Seltzer, Geoffrey O. ; Rodbell, Donald T. ; Anderson, David M.",2002,Nature,10.1038/nature01194,,Variability of El NiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±o/Southern Oscillation activity at millennial timescales during the Holocene epoch,NaN,,,2.8,-79.2,,LagunaPallcacocha,unassigned,0,13600,,ENSO_events,,NumberofWarmENSOeventsin100-yrnon-overlappingwindows,,ENSO,,,,,,,,,,FALSE,,
,Pallcacocha.Moy.2002,Pallcacocha,lake sediment,"Moy, Christopher M. ; Seltzer, Geoffrey O. ; Rodbell, Donald T. ; Anderson, David M.",2002,Nature,10.1038/nature01194,,Variability of El NiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±o/Southern Oscillation activity at millennial timescales during the Holocene epoch,NaN,,,2.8,-79.2,,LagunaPallcacocha,unassigned,0,13600,,year,AD,Year AD,,,,,,,,,,,,,,
,Pallcacocha.Moy.2002,Pallcacocha,lake sediment,"Moy, Christopher M. ; Seltzer, Geoffrey O. ; Rodbell, Donald T. ; Anderson, David M.",2002,Nature,10.1038/nature01194,,Variability of El NiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±o/Southern Oscillation activity at millennial timescales during the Holocene epoch,NaN,,,2.8,-79.2,,LagunaPallcacocha,unassigned,0,13600,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
LPD179d915e,ParadiseLake.Steinman.2016,,lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2016.04.012,,Oxygen isotope records of Holocene climate variability in the Pacific Northwest,,,,54.685,-122.617,733,Paradise,WNA,-57.5,9100.4,d18O,d180carbVBDB,permil,VPDB,,M,lake level,winter,,,,,,,,TRUE,,
WEBc0922287,ParadiseLake.Steinman.2016,,lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2016.04.012,,Oxygen isotope records of Holocene climate variability in the Pacific Northwest,,,,54.685,-122.617,733,Paradise,WNA,-57.5,9100.4,,year,AD,Year AD,,,,,,,,,,,,,,
WEB9e7e053b,ParadiseLake.Steinman.2016,,lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2016.04.012,,Oxygen isotope records of Holocene climate variability in the Pacific Northwest,,,,54.685,-122.617,733,Paradise,WNA,-57.5,9100.4,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
WEBd484503d,ParadiseLake.Steinman.2016,,lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2016.04.012,,Oxygen isotope records of Holocene climate variability in the Pacific Northwest,,,,54.685,-122.617,733,Paradise,WNA,-57.5,9100.4,,depth,cm,depth,,,,,,,,,,,,,,
LPDb99b434c,ParadiseLake.Steinman.2016,,lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2016.04.012,,Oxygen isotope records of Holocene climate variability in the Pacific Northwest,,,,54.685,-122.617,733,Paradise,WNA,-57.5,9100.4,d13C,d13CcarbDPDB,permil,VPDB,,M,lake level,winter,,,,,,,,TRUE,,
M2Lnjdrmmt9P,ParkPond1.Lynch.1998,,Lake sediment,,,Ecology,10.1890/0012-9658(1998)079[1320:OOAPFV]2.0.CO;2,,"Origin of a park-forest vegetation mosaic in the Wind River Range, Wyoming",,10.1038/nature25464,,43.47,-109.96,2705,Park Pond,,227,5233,,depth,cm,,,,,,,,,,,,,,,
M2LyyjpbmpdP,ParkPond1.Lynch.1998,,Lake sediment,,,Ecology,10.1890/0012-9658(1998)079[1320:OOAPFV]2.0.CO;2,,"Origin of a park-forest vegetation mosaic in the Wind River Range, Wyoming",,10.1038/nature25464,,43.47,-109.96,2705,Park Pond,,227,5233,,age,yr BP,,,,,,,,,,,,,,,
M2L63wmizbwP,ParkPond1.Lynch.1998,,Lake sediment,,,Ecology,10.1890/0012-9658(1998)079[1320:OOAPFV]2.0.CO;2,,"Origin of a park-forest vegetation mosaic in the Wind River Range, Wyoming",,10.1038/nature25464,,43.47,-109.96,2705,Park Pond,,227,5233,Pollen,temperatureWarmest,deg C,,,T,air@surface,,,,,,,,,,,
M2L8gmvex23P,ParkPond1.Lynch.1998,,Lake sediment,,,Ecology,10.1890/0012-9658(1998)079[1320:OOAPFV]2.0.CO;2,,"Origin of a park-forest vegetation mosaic in the Wind River Range, Wyoming",,10.1038/nature25464,,43.47,-109.96,2705,Park Pond,,227,5233,Pollen,temperatureColdest,deg C,,,T,air@surface,,,,,,,,,,,
M2Lubfra1b3P,ParkPond1.Lynch.1998,,Lake sediment,,,Ecology,10.1890/0012-9658(1998)079[1320:OOAPFV]2.0.CO;2,,"Origin of a park-forest vegetation mosaic in the Wind River Range, Wyoming",,10.1038/nature25464,,43.47,-109.96,2705,Park Pond,,227,5233,Pollen,temperatureAnnual,deg C,,,T,air@surface,,,,,,,,,,,
M2Ld1pgjspxP,ParkPond1.Lynch.1998,,Lake sediment,,,Ecology,10.1890/0012-9658(1998)079[1320:OOAPFV]2.0.CO;2,,"Origin of a park-forest vegetation mosaic in the Wind River Range, Wyoming",,10.1038/nature25464,,43.47,-109.96,2705,Park Pond,,227,5233,Pollen,precipitation,mm/yr,Unpublished precipitation reconstruction. Marsicek unpublished. ,,P,@surface,,,,,,,,,,,
GH49590f39,PathLake.Neil.2014,,lake sediment,"Neil, Karen ; Gajewski, Konrad ; Betts, Matthew",2014,Quaternary Research,10.1016/j.yqres.2014.01.001,,"Human-ecosystem interactions in relation to Holocene environmental change in Port Joli Harbour, southwestern Nova Scotia, Canada",,,,43.8708,-64.9271,15,Path Lake,unassigned,7,9121,pollen,precip0x2Dann,mm/yr,,,M,,annual,,,,,,,,TRUE,,
,PathLake.Neil.2014,,lake sediment,"Neil, Karen ; Gajewski, Konrad ; Betts, Matthew",2014,Quaternary Research,10.1016/j.yqres.2014.01.001,,"Human-ecosystem interactions in relation to Holocene environmental change in Port Joli Harbour, southwestern Nova Scotia, Canada",,,,43.8708,-64.9271,15,Path Lake,unassigned,7,9121,,year,AD,Year AD,,,,,,,,,,,,,,
,PathLake.Neil.2014,,lake sediment,"Neil, Karen ; Gajewski, Konrad ; Betts, Matthew",2014,Quaternary Research,10.1016/j.yqres.2014.01.001,,"Human-ecosystem interactions in relation to Holocene environmental change in Port Joli Harbour, southwestern Nova Scotia, Canada",,,,43.8708,-64.9271,15,Path Lake,unassigned,7,9121,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
,PathLake.Neil.2014,,lake sediment,"Neil, Karen ; Gajewski, Konrad ; Betts, Matthew",2014,Quaternary Research,10.1016/j.yqres.2014.01.001,,"Human-ecosystem interactions in relation to Holocene environmental change in Port Joli Harbour, southwestern Nova Scotia, Canada",,,,43.8708,-64.9271,15,Path Lake,unassigned,7,9121,,depth,unknown,depth,,,,,,,,,,,,,,
GH5b01e158,PathLake.Neil.2014,,lake sediment,"Neil, Karen ; Gajewski, Konrad ; Betts, Matthew",2014,Quaternary Research,10.1016/j.yqres.2014.01.001,,"Human-ecosystem interactions in relation to Holocene environmental change in Port Joli Harbour, southwestern Nova Scotia, Canada",,,,43.8708,-64.9271,15,Path Lake,unassigned,7,9121,pollen,precip0x2DJJA,mm/yr,,,,,winter,,,,,,,,FALSE,,
GH47c8e274,PathLake.Neil.2014,,lake sediment,"Neil, Karen ; Gajewski, Konrad ; Betts, Matthew",2014,Quaternary Research,10.1016/j.yqres.2014.01.001,,"Human-ecosystem interactions in relation to Holocene environmental change in Port Joli Harbour, southwestern Nova Scotia, Canada",,,,43.8708,-64.9271,15,Path Lake,unassigned,7,9121,pollen,temp0x2Dann,degC,,,T,air,annual,,,,,,,,TRUE,,
LPD400b420c,PC2.Seki.2004,,marine sediment,NEEDS AUTHORS!,0,,10.1029/2002PA000808,,NEEDS A TITLE!,,,,50.395,148.323,-1258,PC2,unassigned,50,10110,alkenone,SST,degC,,,T,SST,,,,,,,,,TRUE,,
,PC2.Seki.2004,,marine sediment,NEEDS AUTHORS!,0,,10.1029/2002PA000808,,NEEDS A TITLE!,,,,50.395,148.323,-1258,PC2,unassigned,50,10110,,year,AD,Year AD,,,,,,,,,,,,,,
,PC2.Seki.2004,,marine sediment,NEEDS AUTHORS!,0,,10.1029/2002PA000808,,NEEDS A TITLE!,,,,50.395,148.323,-1258,PC2,unassigned,50,10110,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHe296b848,PC56_grayscale.Hughen.2000,PL07-56PC,marine sediment,"Hughen, K. A.",2000,Science,10.1126/science.290.5498.1951,,Synchronous Radiocarbon and Climate Shifts During the Last Deglaciation,NaN,,,10.7,-65.2,,CariacoBasin,unassigned,426,14952.69,,grey_scale,,Cariacogreyscale0-255,,,,,,,,,,,,FALSE,,
,PC56_grayscale.Hughen.2000,PL07-56PC,marine sediment,"Hughen, K. A.",2000,Science,10.1126/science.290.5498.1951,,Synchronous Radiocarbon and Climate Shifts During the Last Deglaciation,NaN,,,10.7,-65.2,,CariacoBasin,unassigned,426,14952.69,,year,AD,Year AD,,,,,,,,,,,,,,
,PC56_grayscale.Hughen.2000,PL07-56PC,marine sediment,"Hughen, K. A.",2000,Science,10.1126/science.290.5498.1951,,Synchronous Radiocarbon and Climate Shifts During the Last Deglaciation,NaN,,,10.7,-65.2,,CariacoBasin,unassigned,426,14952.69,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
LPD593aae59,Penny.Fisher.1998,,ice,"Fisher, D. A.",1998,Science,10.1126/science.279.5351.692,,"Penny Ice Cap Cores, Baffin Island, Canada, and the Wisconsinan Foxe Dome Connection: Two States of Hudson Bay Ice Cover",NaN,,,67.25,-66.75,1900,Penny,unassigned,-32.4000000000001,12547.5996,d18O,d18O,permil,,,T,air,annual,,,,,,,,TRUE,,
,Penny.Fisher.1998,,ice,"Fisher, D. A.",1998,Science,10.1126/science.279.5351.692,,"Penny Ice Cap Cores, Baffin Island, Canada, and the Wisconsinan Foxe Dome Connection: Two States of Hudson Bay Ice Cover",NaN,,,67.25,-66.75,1900,Penny,unassigned,-32.4000000000001,12547.5996,,year,AD,Year AD,,,,,,,,,,,,,,
,Penny.Fisher.1998,,ice,"Fisher, D. A.",1998,Science,10.1126/science.279.5351.692,,"Penny Ice Cap Cores, Baffin Island, Canada, and the Wisconsinan Foxe Dome Connection: Two States of Hudson Bay Ice Cover",NaN,,,67.25,-66.75,1900,Penny,unassigned,-32.4000000000001,12547.5996,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
NAm2kHydro252,PetenItza.Curtis.1998,,lake sediment,,1998,Journal of Paleolimnology,10.1023/A:1007968508262,,,,,,16.917,-89.833,110,Lake Peten-Itza,WNA,-2.08110000000011,10064,d18O,d18O,permil (VPBD),oxygen isotopes from Pyrgophorus sp.,,M,monsoon,annual,,"Previous work in Neotropical, closed-basin lakes has shown that, during the Holocene, changes in the 18O of shell material were controlled primarily by the ratio of E/P (Hodell et al., 1991; Hodell et al., 1995; Curtis et al., 1996) because of relatively stable temperatures and lack of large variations in 18O of source water (Curtis & Hodell, 1993).",,,,,,TRUE,,
WEB8b87bb27,PetenItza.Curtis.1998,,lake sediment,,1998,Journal of Paleolimnology,10.1023/A:1007968508262,,,,,,16.917,-89.833,110,Lake Peten-Itza,WNA,-2.08110000000011,10064,,year,AD,Year AD,,,,,,,,,,,,,,
WEBd7045797,PetenItza.Curtis.1998,,lake sediment,,1998,Journal of Paleolimnology,10.1023/A:1007968508262,,,,,,16.917,-89.833,110,Lake Peten-Itza,WNA,-2.08110000000011,10064,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH90151260,Pickerel.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"WATTS, W. A. ; BRIGHT, R. C.",10.1130/0016-7606(1968)79[855:PSAMAO]2.0.CO;2,,45.5052,-97.2743,563,Pickerel,unassigned,0,11000,pollen,MTWM,degC,,50 year binned data from Shuman and Marsicek 2016 (meat temp of warmest month),T,,summer,,,,,,,,TRUE,,
,Pickerel.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"WATTS, W. A. ; BRIGHT, R. C.",10.1130/0016-7606(1968)79[855:PSAMAO]2.0.CO;2,,45.5052,-97.2743,563,Pickerel,unassigned,0,11000,,year,AD,Year AD,,,,,,,,,,,,,,
,Pickerel.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"WATTS, W. A. ; BRIGHT, R. C.",10.1130/0016-7606(1968)79[855:PSAMAO]2.0.CO;2,,45.5052,-97.2743,563,Pickerel,unassigned,0,11000,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHb921673d,PinkPanther.Asmerom.2007,,Speleothem,,2007,Geology,10.1130/G22865A.1,,"Solar forcing of Holocene climate: New insights from a speleothem record, southwestern United States",,,,32.083,-105.167,,Pink Panther,WNA,25,12087,d18O,d18O,permil,,,M,monsoon,annual,,annual amount effect,,,,,,TRUE,Rejected for age uncertainty on 2k hydroclimate assessment,
WEBf44f2df5,PinkPanther.Asmerom.2007,,Speleothem,,2007,Geology,10.1130/G22865A.1,,"Solar forcing of Holocene climate: New insights from a speleothem record, southwestern United States",,,,32.083,-105.167,,Pink Panther,WNA,25,12087,,year,AD,Year AD,,,,,,,,,,,,,,
WEB2f79e3ca,PinkPanther.Asmerom.2007,,Speleothem,,2007,Geology,10.1130/G22865A.1,,"Solar forcing of Holocene climate: New insights from a speleothem record, southwestern United States",,,,32.083,-105.167,,Pink Panther,WNA,25,12087,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
WEB26a89a9a,PixieLake.Brown.2006,,Lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2006.02.020,,"Holocene precipitation in the coastal temperate rainforest complex of southern British Columbia, Canada",,,,,,,,,-44,11974,,depth,cm,,,,,,,,,,,,,,,
WEBd3c8551a,PixieLake.Brown.2006,,Lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2006.02.020,,"Holocene precipitation in the coastal temperate rainforest complex of southern British Columbia, Canada",,,,,,,,,-44,11974,,age,yrBP,,,,,,,,,,,,,,,
WEB8a31fbb5,PixieLake.Brown.2006,,Lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2006.02.020,,"Holocene precipitation in the coastal temperate rainforest complex of southern British Columbia, Canada",,,,,,,,,-44,11974,,DWHI,,,,,,,,,,,,,,,,
WEB2c16d5ac,PixieLake.Brown.2006,,Lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2006.02.020,,"Holocene precipitation in the coastal temperate rainforest complex of southern British Columbia, Canada",,,,,,,,,-44,11974,,MAP,mm/yr,,,,,,,,,,,,,,,
WEB69d58fa4,PixieLake.Brown.2006,,Lake sediment,,,Quaternary Science Reviews,10.1016/j.quascirev.2006.02.020,,"Holocene precipitation in the coastal temperate rainforest complex of southern British Columbia, Canada",,,,,,,,,-44,11974,,MAP_updated,mm/yr,,,,,,,,,,,,,,,
